,lead_time,length_stay_days
9828,113,1
62293,139,3
62294,129,3
62295,129,3
62296,129,3
62297,10,3
62298,129,3
62299,129,3
62300,158,3
62301,129,3
62302,129,3
62303,129,3
62292,129,3
62304,129,3
62306,129,3
62307,129,3
62308,129,3
62309,75,3
62310,129,3
62311,129,3
62312,129,3
62313,129,3
62314,129,3
62315,129,3
31866,19,1
62305,158,3
62317,129,3
62291,129,3
62289,129,3
31867,0,1
31868,3,1
31869,3,1
31875,0,1
31876,119,1
31878,0,1
31879,0,1
31891,7,2
31903,5,3
31905,14,3
31918,14,4
62290,129,3
31919,14,4
31930,0,4
31864,95,1
31978,4,6
32042,3,7
32047,92,7
31863,60,1
32753,131,28
31857,0,1
19951,9,1
62287,2,2
62288,129,3
31928,0,4
62318,129,3
62316,205,3
62320,129,3
62319,129,3
104290,1,3
104289,75,3
104288,75,3
104287,75,3
104286,75,3
104285,75,3
104267,16,2
104247,0,1
104244,1,1
104238,0,1
104234,10,1
104233,94,1
92959,86,1
92947,86,1
62328,14,5
62329,45,6
62330,38,9
62331,41,14
9832,85,7
9831,52,5
9830,102,5
9829,113,1
104296,75,3
104299,181,3
104293,10,3
104302,75,3
62321,129,3
62322,129,3
62323,49,3
62324,142,4
62325,19,4
62326,64,5
62327,14,5
104518,4,7
104466,16,6
104417,4,5
104414,53,5
104405,61,5
104396,23,5
104301,10,3
104395,23,5
104361,41,4
104303,75,3
104304,75,3
104308,7,3
104362,18,4
104315,75,3
31865,95,1
104316,56,3
104330,75,3
104332,1,4
104351,19,4
21309,0,1
14024,0,1
63320,32,4
13982,2,1
21133,0,1
18616,1,1
32905,1,1
32297,1,1
105625,75,5
105620,14,4
105619,9,4
105617,11,4
105611,34,4
105607,28,4
105604,14,4
105603,28,4
105591,61,4
105586,60,4
105555,22,4
105643,32,5
105553,41,4
105506,14,2
105505,10,2
105495,1,2
105494,14,2
105489,23,2
105442,0,1
88838,1,1
88399,1,1
88215,1,1
86270,1,1
85132,1,1
105527,47,3
105707,4,6
105714,2,7
106376,42,16
32894,8,1
32895,0,1
32896,0,1
32897,0,1
32902,8,1
32903,0,1
32904,0,1
63321,32,4
32906,0,1
32907,1,1
32908,1,1
32909,1,1
32910,1,1
32916,0,1
32918,21,1
32925,6,2
32982,16,4
32985,23,4
32991,9,4
33007,33,4
33045,0,5
33048,32,5
33057,32,5
33071,15,6
33273,36,11
31945,1,1
63322,36,6
32901,160,1
10032,77,3
10033,8,3
10034,35,4
10035,11,5
10036,135,14
10037,98,21
107488,105,5
107244,2,2
107258,12,2
107267,138,2
107291,9,3
107296,94,3
107293,55,3
107243,26,2
107297,94,3
107292,82,3
107237,9,2
107207,4,1
107229,16,2
107228,16,2
107301,85,3
107206,0,1
107199,1,1
107197,0,1
107184,1,1
106208,5,1
15285,30,1
64376,22,2
107236,9,2
